Date,Value
2024-06-02,12.623363850188394
2024-06-03,13.39524075792081
2024-06-04,15.358375924154572
2024-06-05,15.944657832190597
2024-06-06,15.705155823944143
2024-06-07,16.319107406286182
2024-06-08,17.48963693634654
2024-06-09,18.419977024436445
2024-06-10,18.974529235415282
2024-06-11,20.035141788615004
2024-06-12,21.221617899610223
2024-06-13,22.613365963373166
2024-06-14,23.23359988413148
2024-06-15,23.039141920873288
2024-06-16,23.33428922545277
2024-06-17,24.57560243138289
2024-06-18,23.69818711646764
2024-06-19,24.096289405357485
2024-06-20,23.6203696644737
2024-06-21,23.708787032380627
2024-06-22,24.958698175230722
2024-06-23,25.066351573379958
2024-06-24,25.078360390948177
2024-06-25,23.47652457835017
2024-06-26,24.020364921199004
2024-06-27,24.452772322744696
2024-06-28,26.533625336250424
2024-06-29,26.300356996310345
2024-06-30,26.642836741475346
2024-07-01,26.856163120606094
2024-07-02,28.38477440777183
2024-07-03,28.012371076798004
2024-07-04,28.143016824514824
2024-07-05,28.58186048805741
2024-07-06,28.620846300175828
2024-07-07,28.077650345252703
2024-07-08,28.150972728140108
2024-07-09,28.960240323732794
2024-07-10,27.949870044014343
2024-07-11,27.92529354848383
2024-07-12,27.20770199154651
2024-07-13,28.578051507168407
2024-07-14,26.940431597426468
2024-07-15,26.11582204462506
2024-07-16,26.461736620867153
2024-07-17,28.14464875988757
2024-07-18,28.291941552728268
2024-07-19,27.640739597556724
2024-07-20,29.60799404198303
2024-07-21,28.158987499180327
2024-07-22,26.003781056378177
2024-07-23,26.770538644314918
2024-07-24,26.187988075273022
2024-07-25,25.26872437200759
2024-07-26,26.106474430367882
2024-07-27,26.54668166205348
2024-07-28,26.084555276421263
2024-07-29,24.93061513419108
2024-07-30,25.86191728498862
2024-07-31,26.638512032783147
2024-08-01,26.60497503359109
2024-08-02,28.613205778972223
2024-08-03,27.604081470358743
2024-08-04,26.211694361937745
2024-08-05,25.608841080335353
2024-08-06,25.76347516079525
2024-08-07,26.08404889075296
2024-08-08,25.741818770013907
2024-08-09,26.289548575340227
2024-08-10,25.00939701084523
2024-08-11,26.441605807148935
2024-08-12,26.345031301857407
2024-08-13,27.635784669717665
2024-08-14,27.791467408847033
2024-08-15,28.578766355535777
2024-08-16,29.260988681831996
2024-08-17,29.72788055281554
2024-08-18,30.352014766212356
2024-08-19,31.68679587379995
2024-08-20,31.902903849994317
2024-08-21,32.63463010692684
2024-08-22,32.549799819466116
2024-08-23,33.93987021115752
2024-08-24,33.17697888044942
2024-08-25,34.88893359931737
2024-08-26,34.74907120447615
2024-08-27,33.34590573333673
2024-08-28,33.44290163851815
2024-08-29,32.373554020572655
2024-08-30,33.18267942091946
2024-08-31,32.45053997880076
2024-09-01,31.902604797848703
2024-09-02,29.874437536354815
2024-09-03,29.435870906391866
2024-09-04,27.01016163962771
2024-09-05,25.255442480653937
2024-09-06,25.967022320988885
2024-09-07,26.570999940374524
2024-09-08,26.7795678619996
2024-09-09,25.677509835584633
2024-09-10,25.65086882709976
2024-09-11,25.685302101313045
2024-09-12,24.52943386100953
2024-09-13,26.065481960753154
2024-09-14,26.963952877497334
2024-09-15,26.657986757634514
2024-09-16,26.717074844759196
2024-09-17,27.004482187576386
2024-09-18,25.047143778873647
2024-09-19,24.937719206069445
2024-09-20,24.355132503590298
2024-09-21,23.426644729850032
2024-09-22,23.299587573100457
2024-09-23,25.150220893881333
2024-09-24,25.766490491404703
2024-09-25,25.249998676057423
2024-09-26,25.8257553859237
